0,1.80E-07,6.44E-10,2.25E-11,1.55E-11,1.24E-14,0,4.00E-01,0,28.5686,2.25E-06,8.28E+03,41.5046,3.44E+05
5.00E-02,1.80E-07,2.68E-09,9.39E-11,6.47E-11,1.23E-14,5.00E-02,4.00E-01,0,28.5487,9.39E-06,3.48E+04,41.4797,1.44E+06
1.00E-01,1.80E-07,1.12E-08,3.91E-10,2.69E-10,1.22E-14,1.00E-01,4.00E-01,0,28.5085,3.91E-05,1.46E+05,41.4291,6.04E+06
1.50E-01,1.80E-07,4.62E-08,1.62E-09,1.12E-09,1.21E-14,1.50E-01,4.00E-01,0,28.4271,1.62E-04,6.08E+05,41.3269,2.51E+07
2.00E-01,1.80E-07,1.90E-07,6.71E-09,4.61E-09,1.20E-14,2.00E-01,4.00E-01,0,28.2643,6.71E-04,2.51E+06,41.1232,1.03E+08
2.50E-01,1.80E-07,7.65E-07,2.74E-08,1.88E-08,1.19E-14,2.50E-01,4.00E-01,0,27.9464,2.74E-03,1.02E+07,40.7278,4.15E+08
3.00E-01,1.80E-07,2.99E-06,1.09E-07,7.47E-08,1.19E-14,3.00E-01,4.00E-01,0,27.352,1.09E-02,4.01E+07,39.9988,1.60E+09
3.50E-01,1.80E-07,1.10E-05,4.19E-07,2.84E-07,1.18E-14,3.50E-01,4.00E-01,0,26.3306,4.19E-02,1.49E+08,38.7851,5.76E+09
4.00E-01,1.80E-07,3.74E-05,1.51E-06,1.01E-06,1.18E-14,4.00E-01,4.00E-01,0,24.8106,1.51E-01,5.04E+08,37.1164,1.87E+10
4.50E-01,1.80E-07,1.14E-04,4.98E-06,3.22E-06,1.20E-14,4.50E-01,4.00E-01,0,22.9414,4.98E-01,1.52E+09,35.4541,5.39E+10
5.00E-01,1.80E-07,3.11E-04,1.49E-05,9.06E-06,1.27E-14,5.00E-01,4.00E-01,0,20.8557,1.4888,3.88E+09,34.2664,1.33E+11
5.50E-01,1.80E-07,7.25E-04,3.97E-05,2.20E-05,1.47E-14,5.50E-01,4.00E-01,0,18.2649,3.97,7.85E+09,32.8861,2.58E+11
6.00E-01,1.80E-07,1.38E-03,9.15E-05,4.59E-05,1.70E-14,6.00E-01,4.00E-01,0,15.0861,9.1519,1.29E+10,30.0554,3.88E+11
6.50E-01,1.80E-07,2.13E-03,1.79E-04,8.28E-05,1.82E-14,6.50E-01,4.00E-01,0,11.8867,17.9346,1.86E+10,25.7443,4.79E+11
7.00E-01,1.80E-07,2.79E-03,3.03E-04,1.33E-04,1.86E-14,7.00E-01,4.00E-01,0,9.2113,30.3008,2.39E+10,21.0292,5.02E+11
7.50E-01,1.80E-07,3.28E-03,4.55E-04,1.95E-04,1.87E-14,7.50E-01,4.00E-01,0,7.2007,45.54,2.79E+10,16.8193,4.69E+11
8.00E-01,1.80E-07,3.61E-03,6.28E-04,2.69E-04,1.87E-14,8.00E-01,4.00E-01,0,5.7503,62.812,3.07E+10,13.422,4.12E+11
8.50E-01,1.80E-07,3.83E-03,8.14E-04,3.55E-04,1.87E-14,8.50E-01,4.00E-01,0,4.7048,81.4459,3.26E+10,10.7834,3.51E+11
9.00E-01,1.80E-07,3.98E-03,1.01E-03,4.55E-04,1.87E-14,9.00E-01,4.00E-01,0,3.9368,100.974,3.38E+10,8.7446,2.95E+11
9.50E-01,1.80E-07,4.07E-03,1.21E-03,5.68E-04,1.87E-14,9.50E-01,4.00E-01,0,3.3575,121.077,3.45E+10,7.1543,2.47E+11
1,1.80E-07,4.12E-03,1.42E-03,6.98E-04,1.88E-14,1,4.00E-01,0,2.9083,141.526,3.49E+10,5.8962,2.06E+11
1.05,1.80E-07,4.14E-03,1.62E-03,8.46E-04,1.88E-14,1.05,4.00E-01,0,2.5508,162.148,3.51E+10,4.8869,1.71E+11
1.1,1.80E-07,4.13E-03,1.83E-03,1.02E-03,1.88E-14,1.1,4.00E-01,0,2.2595,182.804,3.50E+10,4.0677,1.42E+11
1.15,1.80E-07,4.10E-03,2.03E-03,1.21E-03,1.88E-14,1.15,4.00E-01,0,2.0174,203.375,3.47E+10,3.3966,1.18E+11
